Module B - coverage summary
===========================

No coverage driver on this machine:

    $ php -m | grep -iE 'xdebug|pcov'
    (no output)
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_accepts_a_net_weight_equal_to_the_gross_weight
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_a_product_for_a_company_that_does_not_exist
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_serves_the_new_product_form
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_updates_a_product_keeping_its_own_GTIN
 - P\Tests\Feature\ProductCreationTest::__pest_evaluable_it_refuses_an_update_taking_a_GTIN_that_belongs_to_another_product
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_stores_an_uploaded_image
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_stores_the_uploaded_image_under_a_generated_path_in_the_image_directory
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_refuses_a_file_that_is_not_an_image
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_refuses_an_image_heavier_than_2_MB
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_accepts_an_image_well_under_2_MB
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_removes_the_previous_file_when_the_image_is_replaced
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_keeps_the_stored_image_when_a_product_is_updated_without_a_new_file
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_removes_the_image_on_request_and_deletes_the_file
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_falls_back_to_the_placeholder_image_on_the_public_page_when_no_image_is_uploaded
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_shows_the_uploaded_image_on_the_public_page
 - P\Tests\Feature\ProductImageTest::__pest_evaluable_it_deletes_the_stored_image_when_the_product_is_deleted
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_reports_a_visible_product_as_not_deletable
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_reports_a_hidden_product_as_deletable
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_hides_a_visible_product
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_unhides_a_hidden_product
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_refuses_to_delete_a_visible_product_with_409
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_refuses_to_delete_a_product_that_has_just_been_unhidden
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_deletes_a_hidden_product
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_deletes_a_product_once_it_has_been_hidden_through_the_hide_route
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_shows_a_product_on_its_management_page_whether_hidden_or_visible
 - P\Tests\Feature\ProductLifecycleTest::__pest_evaluable_it_leaves_the_other_products_untouched_when_one_is_deleted
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_shows_visible_and_hidden_products_in_the_management_listing
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_marks_a_hidden_product_as_hidden_in_the_management_listing
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_finds_a_product_by_its_English_name
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_finds_a_product_by_its_French_name
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_finds_a_product_by_its_English_description
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_finds_a_product_by_its_French_description
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_matches_the_keyword_case_insensitively_in_the_English_name
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_matches_the_keyword_case_insensitively_in_the_French_description
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_matches_a_keyword_found_in_the_middle_of_a_field
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_lists_every_product_when_no_keyword_is_submitted
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_lists_every_product_when_the_keyword_is_blank
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_reports_no_match_for_a_keyword_that_matches_nothing
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_searches_hidden_products_in_the_management_listing_too
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_searches_the_French_fields_through_the_JSON_API_too
 - P\Tests\Feature\ProductListingSearchTest::__pest_evaluable_it_searches_the_French_description_through_the_JSON_API_too
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_answers_with_the_documented_envelope
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_exposes_exactly_the_documented_pagination_keys
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_reports_a_page_size_of_ten
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_serves_ten_products_on_a_full_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_counts_the_pages_from_a_page_size_of_ten
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_serves_the_remaining_products_on_the_second_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_serves_different_products_on_the_second_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_has_no_previous_page_link_on_the_first_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_links_to_the_second_page_from_the_first
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_has_no_next_page_link_on_the_last_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_links_back_to_the_first_page_from_the_second
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_has_neither_link_when_everything_fits_on_one_page
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_keeps_the_query_string_on_the_next_page_link
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_keeps_the_query_string_on_the_previous_page_link
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_filters_the_listing_by_keyword
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_counts_only_the_matching_products_when_a_keyword_is_submitted
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_omits_hidden_products_from_the_data
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_omits_hidden_products_from_the_pagination_totals
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_serves_the_listing_as_JSON
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_serves_the_listing_without_a_session
 - P\Tests\Feature\ProductsJsonTest::__pest_evaluable_it_answers_an_empty_data_list_when_no_product_exists
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_serves_the_verification_form
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_one_row_per_submitted_line
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_keeps_duplicate_submissions_as_separate_rows
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_ignores_blank_lines_and_surrounding_spaces
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_a_registered_visible_code_as_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_an_unregistered_code_as_not_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_a_hidden_product_code_as_not_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_the_code_of_a_deactivated_company_product_as_not_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_a_malformed_code_as_not_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_shows_the_all_valid_banner_when_every_submitted_code_is_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_hides_the_all_valid_banner_when_one_submitted_code_is_not_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_hides_the_all_valid_banner_when_the_only_valid_code_is_accompanied_by_a_hidden_one
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_hides_the_all_valid_banner_when_no_submitted_code_is_valid
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_that_nothing_was_submitted_for_an_empty_submission
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_reports_that_nothing_was_submitted_for_whitespace_only_input
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_verifies_without_a_session
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_shows_the_product_details_on_the_public_product_page
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_shows_the_English_text_and_declares_English_by_default
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_shows_the_English_text_when_English_is_requested
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_shows_the_French_text_when_French_is_requested
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_declares_French_in_the_html_lang_attribute_when_French_is_requested
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_falls_back_to_English_for_an_unknown_language
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_answers_404_on_the_public_page_of_an_unknown_GTIN
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_answers_404_on_the_public_page_of_a_hidden_product
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_serves_the_public_product_page_without_a_session
 - P\Tests\Feature\PublicPagesTest::__pest_evaluable_it_is_mobile_friendly_through_a_viewport_declaration
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_serves_the_documented_product_shape
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_exposes_exactly_the_documented_top_level_keys
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_reports_the_gross_and_net_weight_of_the_product
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_nests_the_owning_company_with_its_owner_and_contact
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_answers_404_for_a_GTIN_that_is_not_registered
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_answers_404_for_a_hidden_product
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_answers_404_for_a_product_of_a_deactivated_company
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_serves_a_single_product_without_a_session
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_serves_a_single_product_as_JSON
 - P\Tests\Feature\SingleProductJsonTest::__pest_evaluable_it_answers_a_JSON_body_when_the_product_is_unknown
 - P\Tests\Security\ExampleTest::__pest_evaluable_it_does_not_expose_internal_columns_through_the_public_API
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "single quote""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "always true""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "union select""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "drop table""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "comment out""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_JSON_API"dataset "boolean tail""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "single quote""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "always true""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "union select""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "drop table""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "comment out""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_returns_no_product_for_an_injection_payload_through_the_management_listing"dataset "boolean tail""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "single quote""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "always true""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "union select""
 - P\Tests\Security\S1SearchInjectionTest::__pest_evaluable_it_leaves_the_products_table_intact_after_an_injection_payload"dataset "drop table""
